dataset,model,seed,precision,recall,f1
ant-1.7,LR,0,0.5833333333333334,0.7,0.6363636363636364
ant-1.7,RF,0,0.7241379310344828,0.42,0.5316455696202531
ant-1.7,XGB,0,0.6,0.6,0.6
ant-1.7,LR,1,0.5384615384615384,0.7,0.6086956521739131
ant-1.7,RF,1,0.75,0.42,0.5384615384615384
ant-1.7,XGB,1,0.5869565217391305,0.54,0.5625
ant-1.7,LR,2,0.47297297297297297,0.7,0.5645161290322581
ant-1.7,RF,2,0.6578947368421053,0.5,0.5681818181818182
ant-1.7,XGB,2,0.5660377358490566,0.6,0.5825242718446602
ant-1.7,LR,3,0.527027027027027,0.78,0.6290322580645161
ant-1.7,RF,3,0.6666666666666666,0.44,0.5301204819277109
ant-1.7,XGB,3,0.6458333333333334,0.62,0.6326530612244898
ant-1.7,LR,4,0.5074626865671642,0.68,0.5811965811965812
ant-1.7,RF,4,0.7105263157894737,0.54,0.6136363636363636
ant-1.7,XGB,4,0.574468085106383,0.54,0.5567010309278351
ant-1.7,LR,5,0.5223880597014925,0.7,0.5982905982905983
ant-1.7,RF,5,0.7058823529411765,0.48,0.5714285714285714
ant-1.7,XGB,5,0.5833333333333334,0.56,0.5714285714285714
ant-1.7,LR,6,0.4864864864864865,0.72,0.5806451612903226
ant-1.7,RF,6,0.7222222222222222,0.52,0.6046511627906976
ant-1.7,XGB,6,0.5434782608695652,0.5,0.5208333333333334
ant-1.7,LR,7,0.421875,0.54,0.47368421052631576
ant-1.7,RF,7,0.75,0.3,0.42857142857142855
ant-1.7,XGB,7,0.5641025641025641,0.44,0.4943820224719101
ant-1.7,LR,8,0.5081967213114754,0.62,0.5585585585585585
ant-1.7,RF,8,0.7142857142857143,0.4,0.5128205128205128
ant-1.7,XGB,8,0.6470588235294118,0.44,0.5238095238095238
ant-1.7,LR,9,0.4931506849315068,0.72,0.5853658536585366
ant-1.7,RF,9,0.6764705882352942,0.46,0.5476190476190477
ant-1.7,XGB,9,0.5555555555555556,0.6,0.5769230769230769
ant-1.7,LR,10,0.5606060606060606,0.74,0.6379310344827587
ant-1.7,RF,10,0.6923076923076923,0.54,0.6067415730337079
ant-1.7,XGB,10,0.5660377358490566,0.6,0.5825242718446602
ant-1.7,LR,11,0.5,0.68,0.576271186440678
ant-1.7,RF,11,0.5909090909090909,0.52,0.5531914893617021
ant-1.7,XGB,11,0.5686274509803921,0.58,0.5742574257425742
ant-1.7,LR,12,0.5128205128205128,0.8,0.625
ant-1.7,RF,12,0.6190476190476191,0.52,0.5652173913043478
ant-1.7,XGB,12,0.5370370370370371,0.58,0.5576923076923077
ant-1.7,LR,13,0.5370370370370371,0.58,0.5576923076923077
ant-1.7,RF,13,0.7272727272727273,0.32,0.4444444444444444
ant-1.7,XGB,13,0.5789473684210527,0.44,0.5
ant-1.7,LR,14,0.5522388059701493,0.74,0.6324786324786325
ant-1.7,RF,14,0.6923076923076923,0.54,0.6067415730337079
ant-1.7,XGB,14,0.5370370370370371,0.58,0.5576923076923077
ant-1.7,LR,15,0.49295774647887325,0.7,0.5785123966942148
ant-1.7,RF,15,0.5142857142857142,0.36,0.4235294117647059
ant-1.7,XGB,15,0.509090909090909,0.56,0.5333333333333333
ant-1.7,LR,16,0.5,0.7,0.5833333333333334
ant-1.7,RF,16,0.7407407407407407,0.4,0.5194805194805194
ant-1.7,XGB,16,0.575,0.46,0.5111111111111111
ant-1.7,LR,17,0.5901639344262295,0.72,0.6486486486486487
ant-1.7,RF,17,0.8064516129032258,0.5,0.6172839506172839
ant-1.7,XGB,17,0.6153846153846154,0.48,0.5393258426966292
ant-1.7,LR,18,0.5,0.62,0.5535714285714286
ant-1.7,RF,18,0.6666666666666666,0.44,0.5301204819277109
ant-1.7,XGB,18,0.5476190476190477,0.46,0.5
ant-1.7,LR,19,0.44285714285714284,0.62,0.5166666666666667
ant-1.7,RF,19,0.6774193548387096,0.42,0.5185185185185185
ant-1.7,XGB,19,0.5555555555555556,0.6,0.5769230769230769
ant-1.7,LR,20,0.5074626865671642,0.68,0.5811965811965812
ant-1.7,RF,20,0.6428571428571429,0.36,0.46153846153846156
ant-1.7,XGB,20,0.5897435897435898,0.46,0.5168539325842697
ant-1.7,LR,21,0.5,0.62,0.5535714285714286
ant-1.7,RF,21,0.7096774193548387,0.44,0.5432098765432098
ant-1.7,XGB,21,0.525,0.42,0.4666666666666667
ant-1.7,LR,22,0.4430379746835443,0.7,0.5426356589147286
ant-1.7,RF,22,0.6578947368421053,0.5,0.5681818181818182
ant-1.7,XGB,22,0.5087719298245614,0.58,0.5420560747663551
ant-1.7,LR,23,0.410958904109589,0.6,0.4878048780487805
ant-1.7,RF,23,0.5384615384615384,0.42,0.47191011235955055
ant-1.7,XGB,23,0.49056603773584906,0.52,0.5048543689320388
ant-1.7,LR,24,0.49206349206349204,0.62,0.5486725663716814
ant-1.7,RF,24,0.6785714285714286,0.38,0.48717948717948717
ant-1.7,XGB,24,0.5333333333333333,0.48,0.5052631578947369
ant-1.7,LR,25,0.5245901639344263,0.64,0.5765765765765766
ant-1.7,RF,25,0.5121951219512195,0.42,0.46153846153846156
ant-1.7,XGB,25,0.52,0.52,0.52
ant-1.7,LR,26,0.46153846153846156,0.6,0.5217391304347826
ant-1.7,RF,26,0.6896551724137931,0.4,0.5063291139240507
ant-1.7,XGB,26,0.6176470588235294,0.42,0.5
ant-1.7,LR,27,0.4625,0.74,0.5692307692307692
ant-1.7,RF,27,0.675,0.54,0.6
ant-1.7,XGB,27,0.5081967213114754,0.62,0.5585585585585585
ant-1.7,LR,28,0.4375,0.7,0.5384615384615384
ant-1.7,RF,28,0.6,0.48,0.5333333333333333
ant-1.7,XGB,28,0.5625,0.54,0.5510204081632653
ant-1.7,LR,29,0.5,0.64,0.5614035087719298
ant-1.7,RF,29,0.75,0.36,0.4864864864864865
ant-1.7,XGB,29,0.6578947368421053,0.5,0.5681818181818182
